5	1	2	3	5	4	6	2199.00	3497.00	504.00	4718.00	507.00	456.00
5	1	2	3	4	5	6	1834.00	2731.00	466.00	2112.00	648.00	394.00
5	5	2	3	1	4	6	3279.00	2625.00	519.00	2127.00	1793.00	506.00
5	1	2	3	4	5	6	4203.00	1802.00	1317.00	6961.00	626.00	672.00
5	1	2	3	4	5	6	4693.00	3044.00	2642.00	802.00	514.00	434.00
5	1	6	3	5	4	2	3280.00	7147.00	792.00	2136.00	2116.00	438.00
5	1	2	3	4	5	6	5823.00	706.00	631.00	7055.00	475.00	475.00
5	6	2	3	1	4	5	9574.00	1223.00	778.00	2655.00	1417.00	473.00
5	1	3	2	4	5	6	8215.00	2822.00	560.00	5976.00	491.00	398.00
5	1	2	3	4	5	6	9451.00	1394.00	823.00	748.00	745.00	326.00
5	1	2	3	4	5	6	3047.00	637.00	685.00	1912.00	1032.00	411.00
5	1	2	3	4	5	6	5942.00	1753.00	634.00	2114.00	505.00	415.00
5	1	5	3	4	2	6	1764.00	5048.00	699.00	1112.00	614.00	497.00
5	1	2	3	4	5	6	13055.00	3575.00	763.00	507.00	713.00	448.00
5	1	2	3	4	5	6	2837.00	1218.00	730.00	4660.00	391.00	584.00
5	1	4	3	5	2	6	5616.00	2244.00	997.00	2140.00	408.00	500.00
5	1	2	3	4	5	6	10119.00	792.00	656.00	3434.00	444.00	464.00
5	2	1	3	4	6	5	7685.00	627.00	664.00	1350.00	376.00	422.00
5	3	4	1	5	6	2	4886.00	562.00	475.00	899.00	1495.00	423.00
5	3	1	5	6	2	4	1729.00	599.00	687.00	3338.00	673.00	457.00
5	4	2	5	3	1	6	3880.00	1424.00	682.00	3778.00	672.00	400.00
5	1	2	3	5	4	6	8766.00	4152.00	1239.00	2733.00	639.00	447.00
5	6	2	3	5	4	1	4780.00	2302.00	578.00	1759.00	1387.00	565.00
5	1	2	3	6	5	4	1536.00	847.00	1185.00	1620.00	403.00	419.00
5	3	4	5	2	1	6	3377.00	656.00	963.00	1074.00	480.00	416.00
5	1	2	3	4	5	6	5247.00	3065.00	650.00	581.00	458.00	464.00
5	1	2	3	4	5	6	10312.00	745.00	1421.00	664.00	405.00	528.00
5	1	5	4	2	3	6	3848.00	3987.00	3728.00	2484.00	1348.00	335.00
5	3	2	1	4	5	6	3576.00	375.00	562.00	1955.00	379.00	393.00
5	1	2	3	5	4	6	3734.00	570.00	1541.00	3694.00	345.00	440.00
5	6	2	3	5	4	1	11048.00	2825.00	1370.00	4250.00	740.00	521.00
5	1	6	3	4	2	5	3727.00	1179.00	1003.00	1610.00	1504.00	386.00
5	2	6	3	1	5	4	5512.00	743.00	467.00	2962.00	624.00	309.00
5	4	2	3	1	5	6	3792.00	648.00	523.00	450.00	543.00	365.00
5	1	2	3	4	5	6	1557.00	7090.00	573.00	840.00	591.00	399.00
5	5	2	3	4	1	6	6056.00	1090.00	571.00	766.00	1088.00	537.00
5	1	2	3	4	5	6	2652.00	1811.00	2489.00	626.00	383.00	334.00
5	1	2	3	4	5	6	2422.00	8106.00	1547.00	1189.00	472.00	313.00
6	2	5	6	1	3	4	5885.00	1021.00	1505.00	4699.00	722.00	1410.00
6	1	2	3	5	6	4	5866.00	663.00	1060.00	1896.00	2486.00	526.00
6	1	2	3	5	6	4	13875.00	2002.00	10077.00	686.00	441.00	786.00
6	1	5	4	3	2	6	5157.00	1448.00	1431.00	3161.00	535.00	442.00
6	1	4	6	5	3	2	3153.00	1324.00	4601.00	3414.00	315.00	420.00
6	3	4	1	2	6	5	12770.00	713.00	1737.00	1383.00	1105.00	485.00
6	1	5	3	6	4	2	3575.00	11050.00	387.00	3817.00	407.00	394.00
6	1	4	3	5	6	2	1284.00	3530.00	518.00	5663.00	602.00	402.00
6	1	2	3	4	5	6	1910.00	542.00	1196.00	2785.00	547.00	601.00
6	5	2	3	4	1	6	8623.00	478.00	575.00	1826.00	882.00	473.00
6	5	4	3	6	1	2	5803.00	539.00	560.00	2313.00	639.00	375.00
6	1	2	3	4	5	6	1765.00	2169.00	4394.00	672.00	680.00	432.00
6	1	2	3	4	5	6	6467.00	3398.00	657.00	3387.00	515.00	451.00
6	4	2	1	6	5	3	3057.00	5281.00	1420.00	2115.00	563.00	539.00
6	1	2	3	4	5	6	9645.00	451.00	486.00	1850.00	439.00	392.00
6	5	4	3	1	2	6	9280.00	783.00	516.00	2372.00	280.00	362.00
6	1	3	5	2	4	6	5959.00	1055.00	640.00	440.00	553.00	617.00
6	1	2	6	4	5	3	6231.00	843.00	6802.00	1276.00	529.00	388.00
6	1	2	3	4	5	6	4001.00	703.00	1868.00	2749.00	2321.00	451.00
6	1	2	3	4	5	6	3327.00	5484.00	574.00	561.00	929.00	411.00
6	1	3	5	4	6	2	4650.00	498.00	392.00	1137.00	337.00	280.00
6	1	5	3	6	4	2	3066.00	1274.00	4552.00	427.00	369.00	237.00
6	3	1	6	4	2	5	3967.00	2481.00	786.00	814.00	352.00	258.00
6	1	2	3	4	5	6	5229.00	590.00	1075.00	2153.00	729.00	347.00
6	1	2	4	6	3	5	1454.00	974.00	6079.00	804.00	323.00	326.00
6	1	2	3	5	4	6	3122.00	744.00	1317.00	2067.00	442.00	339.00
6	2	4	3	1	5	6	8828.00	466.00	480.00	985.00	413.00	393.00
6	1	4	3	5	2	6	6963.00	550.00	367.00	2475.00	328.00	252.00
6	3	1	2	4	5	6	11266.00	429.00	443.00	436.00	1132.00	397.00
6	1	3	2	4	6	5	3408.00	10244.00	304.00	559.00	311.00	384.00
6	2	1	3	4	6	5	1074.00	2640.00	648.00	2354.00	337.00	255.00
6	4	3	1	2	5	6	5367.00	497.00	495.00	898.00	2998.00	290.00
6	3	2	6	5	4	1	3655.00	370.00	398.00	2335.00	347.00	369.00
6	5	2	1	4	6	3	6253.00	591.00	607.00	1314.00	679.00	495.00
6	1	2	3	4	6	5	11970.00	631.00	631.00	1279.00	1812.00	354.00
6	1	2	3	5	4	6	1875.00	5003.00	575.00	1482.00	311.00	264.00
6	2	5	3	4	1	6	5458.00	2414.00	378.00	2240.00	2057.00	406.00
6	1	2	6	5	3	4	5284.00	981.00	777.00	3454.00	579.00	328.00
6	1	4	3	5	2	6	4358.00	1804.00	600.00	904.00	332.00	280.00
6	1	6	3	4	2	5	2749.00	4026.00	367.00	2586.00	520.00	296.00
6	1	3	6	2	5	4	1206.00	2822.00	4344.00	1252.00	732.00	294.00
6	1	4	2	3	5	6	10608.00	2875.00	2135.00	1123.00	417.00	272.00
6	1	5	3	4	2	6	8780.00	369.00	340.00	635.00	363.00	260.00
6	4	1	2	5	3	6	3328.00	621.00	290.00	413.00	385.00	335.00
6	4	2	6	3	1	5	5116.00	679.00	2791.00	460.00	1826.00	346.00
6	1	2	6	3	5	4	6932.00	384.00	2646.00	630.00	331.00	287.00
6	1	5	2	3	4	6	5007.00	635.00	531.00	518.00	558.00	375.00
6	2	4	6	3	5	1	2507.00	641.00	1137.00	770.00	364.00	360.00
6	6	2	3	1	5	4	4769.00	1568.00	359.00	1008.00	281.00	290.00
6	1	3	2	4	5	6	6088.00	3463.00	454.00	1010.00	427.00	401.00
6	3	4	6	1	5	2	878.00	317.00	398.00	359.00	248.00	364.00
6	2	1	3	4	5	6	7537.00	1378.00	346.00	504.00	310.00	376.00
6	1	2	3	4	5	6	5058.00	488.00	459.00	1217.00	385.00	312.00
6	1	2	3	4	5	6	3277.00	1504.00	458.00	2048.00	610.00	285.00
6	1	2	3	4	5	6	7502.00	722.00	714.00	538.00	1023.00	355.00
6	1	2	3	5	4	6	9723.00	329.00	357.00	622.00	3235.00	334.00
6	1	2	3	4	6	5	4807.00	5419.00	776.00	810.00	1500.00	363.00
6	1	2	3	4	5	6	3068.00	982.00	1010.00	1452.00	1187.00	302.00
6	5	3	2	4	1	6	7491.00	621.00	674.00	354.00	259.00	314.00
6	1	2	3	4	5	6	7906.00	1413.00	428.00	339.00	337.00	272.00
6	1	6	3	5	4	2	3464.00	487.00	466.00	1224.00	371.00	383.00
6	1	3	2	4	5	6	5534.00	402.00	1475.00	464.00	2030.00	262.00
6	1	2	3	4	6	5	5414.00	418.00	409.00	980.00	1128.00	545.00
6	1	3	2	5	4	6	2029.00	3109.00	2936.00	681.00	321.00	315.00
6	1	4	5	2	3	6	5685.00	478.00	2535.00	2122.00	435.00	436.00
6	1	2	3	4	6	5	7510.00	474.00	395.00	476.00	300.00	259.00
6	6	2	4	1	5	3	2642.00	362.00	971.00	316.00	702.00	235.00
6	5	2	3	4	1	6	3978.00	471.00	392.00	496.00	318.00	320.00
6	1	2	3	4	6	5	2513.00	983.00	1491.00	730.00	300.00	355.00
6	5	2	3	4	1	6	9287.00	1518.00	1787.00	2979.00	1348.00	416.00
6	4	1	3	6	5	2	5196.00	2551.00	1429.00	511.00	548.00	378.00
6	1	2	4	5	3	6	4701.00	280.00	1273.00	347.00	274.00	520.00
6	3	4	5	1	2	6	1378.00	417.00	423.00	414.00	289.00	285.00
6	2	1	3	4	5	6	3906.00	503.00	556.00	332.00	416.00	295.00
6	1	2	3	5	4	6	2831.00	859.00	424.00	318.00	399.00	344.00
6	1	2	3	5	4	6	3864.00	1509.00	1055.00	1336.00	312.00	281.00
6	1	2	3	6	5	4	5910.00	803.00	546.00	1376.00	920.00	246.00
6	1	3	4	5	6	2	1791.00	464.00	286.00	282.00	324.00	248.00
6	2	6	3	4	5	1	3898.00	1086.00	1807.00	794.00	1154.00	336.00
6	3	2	4	5	6	1	1576.00	1599.00	539.00	336.00	335.00	371.00
7	1	3	2	6	4	5	5229.00	7717.00	459.00	1329.00	344.00	583.00
7	1	2	3	4	5	6	3001.00	400.00	464.00	1959.00	305.00	977.00
7	1	3	2	4	5	6	5074.00	674.00	467.00	2281.00	842.00	561.00
7	1	2	3	6	4	5	4842.00	502.00	604.00	3111.00	490.00	261.00
7	5	3	2	1	6	4	3831.00	2319.00	280.00	2874.00	526.00	249.00
7	6	3	2	4	5	1	7399.00	1022.00	362.00	563.00	347.00	243.00
7	1	2	6	4	5	3	3046.00	524.00	1303.00	1297.00	369.00	253.00
7	1	2	3	4	5	6	2360.00	2129.00	2315.00	1417.00	241.00	330.00
7	5	2	3	1	4	6	2006.00	3265.00	617.00	2955.00	375.00	291.00
7	1	2	3	4	5	6	2558.00	6847.00	243.00	1711.00	536.00	451.00
7	1	6	4	5	2	3	4096.00	466.00	1088.00	489.00	220.00	314.00
7	3	2	1	5	4	6	6946.00	713.00	368.00	2116.00	358.00	367.00
7	1	2	3	4	5	6	4052.00	574.00	1145.00	1868.00	549.00	747.00
7	1	4	5	3	2	6	6722.00	550.00	663.00	1764.00	455.00	691.00
7	1	6	4	3	5	2	7017.00	392.00	345.00	2351.00	653.00	1144.00
7	1	3	2	4	5	6	2720.00	2847.00	462.00	1076.00	186.00	266.00
7	5	-1	-1	4	1	6	3777.00	0.00	0.00	4196.00	483.00	403.00
7	1	2	3	4	5	6	3988.00	1242.00	2935.00	504.00	1094.00	391.00
7	1	3	2	5	4	6	8005.00	2226.00	440.00	2121.00	610.00	229.00
7	4	1	3	6	2	5	5647.00	680.00	184.00	1479.00	364.00	272.00
7	1	2	6	4	5	3	3545.00	368.00	7268.00	521.00	298.00	320.00
7	1	2	-1	5	-1	6	1709.00	1102.00	0.00	2134.00	0.00	352.00
7	1	2	3	4	6	5	4137.00	1243.00	3649.00	1500.00	1443.00	224.00
7	2	1	3	5	6	4	7393.00	672.00	312.00	6225.00	338.00	226.00
7	1	3	2	4	6	5	3918.00	4694.00	190.00	4872.00	833.00	280.00
7	2	1	3	4	5	6	12680.00	231.00	329.00	1429.00	311.00	264.00
7	4	2	3	5	1	6	8264.00	1650.00	288.00	308.00	1187.00	182.00
7	1	2	3	4	6	5	3880.00	472.00	5176.00	2454.00	2545.00	391.00
7	1	2	4	5	6	3	6457.00	457.00	639.00	2047.00	906.00	222.00
7	1	3	2	4	5	6	5668.00	538.00	395.00	765.00	327.00	395.00
7	1	6	3	4	2	5	7906.00	6941.00	643.00	1203.00	449.00	324.00
7	1	2	5	4	3	6	8186.00	756.00	2139.00	552.00	2960.00	319.00
7	4	2	3	1	5	6	5986.00	1215.00	639.00	455.00	3626.00	265.00
7	3	1	2	5	4	6	4260.00	440.00	384.00	407.00	738.00	751.00
7	1	2	3	4	5	6	3080.00	2975.00	720.00	2063.00	365.00	945.00
7	1	2	3	6	4	5	3111.00	1594.00	1764.00	1343.00	354.00	557.00
7	1	2	3	6	5	4	6235.00	567.00	738.00	231.00	400.00	377.00
7	4	2	3	5	1	6	6946.00	745.00	694.00	1816.00	318.00	527.00
7	5	-1	-1	3	4	6	5153.00	0.00	0.00	706.00	1975.00	532.00
7	1	2	3	6	4	5	846.00	3536.00	1207.00	935.00	552.00	377.00
7	1	2	3	4	5	6	4345.00	741.00	522.00	1482.00	303.00	421.00
7	4	5	3	1	2	6	5283.00	1189.00	1304.00	306.00	857.00	554.00
7	1	3	5	4	6	2	3813.00	2784.00	770.00	436.00	749.00	642.00
7	4	5	3	2	1	6	2938.00	643.00	755.00	3514.00	692.00	503.00
7	6	5	4	2	3	1	6109.00	450.00	253.00	1257.00	441.00	266.00
7	2	4	3	1	5	6	3899.00	368.00	396.00	2021.00	594.00	266.00
7	1	4	3	5	2	6	2418.00	1438.00	292.00	1320.00	474.00	255.00
7	1	4	2	3	5	6	1383.00	2257.00	485.00	312.00	330.00	165.00
7	1	2	3	4	6	5	2210.00	326.00	1090.00	355.00	1148.00	320.00
7	1	2	3	4	5	6	3121.00	4119.00	1086.00	1471.00	393.00	226.00
7	1	5	3	2	4	6	4470.00	202.00	219.00	1218.00	195.00	189.00
7	1	2	3	4	5	6	4028.00	1112.00	615.00	1545.00	307.00	290.00
7	1	2	3	4	5	6	15208.00	4010.00	308.00	611.00	302.00	205.00
7	1	3	5	2	4	6	2514.00	200.00	321.00	2355.00	177.00	240.00
7	1	2	3	4	5	6	2074.00	2177.00	606.00	3033.00	180.00	235.00
7	1	5	2	3	4	6	1818.00	768.00	211.00	1367.00	195.00	222.00
7	1	2	3	4	5	6	7314.00	858.00	2830.00	1018.00	216.00	279.00
7	5	1	2	6	4	3	5449.00	507.00	593.00	1457.00	352.00	329.00
7	1	2	3	4	5	6	3258.00	650.00	629.00	2066.00	338.00	312.00
7	5	2	6	1	4	3	4064.00	893.00	1087.00	1863.00	1080.00	558.00
7	1	2	5	4	3	6	2540.00	511.00	423.00	1742.00	1366.00	155.00
7	1	2	4	3	5	6	3983.00	956.00	403.00	352.00	449.00	428.00
7	1	4	6	3	2	5	3987.00	1448.00	359.00	896.00	306.00	441.00
7	1	2	3	4	5	6	4318.00	1444.00	889.00	1522.00	951.00	323.00
7	1	2	3	4	5	6	3649.00	709.00	3642.00	2203.00	461.00	221.00
7	3	4	1	2	6	5	3462.00	406.00	2209.00	1243.00	184.00	176.00
7	2	1	3	4	5	6	7901.00	896.00	450.00	821.00	450.00	333.00
7	1	3	5	4	6	2	4214.00	287.00	1899.00	1721.00	237.00	184.00
7	1	2	3	5	4	6	3730.00	509.00	203.00	1823.00	816.00	570.00
7	1	2	3	4	5	6	4696.00	424.00	366.00	1530.00	233.00	418.00
7	3	5	1	4	2	6	4472.00	379.00	953.00	200.00	713.00	464.00
7	3	2	4	6	1	5	4015.00	546.00	839.00	1006.00	160.00	266.00
7	1	2	3	4	5	6	4632.00	619.00	608.00	1219.00	646.00	449.00
7	6	1	5	2	3	4	1742.00	1015.00	1664.00	1153.00	423.00	357.00
7	1	2	3	4	5	6	6441.00	1119.00	845.00	1887.00	817.00	443.00
7	1	2	3	5	4	6	2667.00	1752.00	2457.00	2268.00	419.00	241.00
7	3	2	1	5	6	4	2503.00	858.00	2479.00	1743.00	720.00	551.00
7	1	2	3	4	5	6	5018.00	840.00	1775.00	1149.00	1617.00	431.00
7	1	2	3	4	5	6	11892.00	633.00	705.00	2902.00	431.00	592.00
7	5	1	2	-1	-1	3	3408.00	517.00	726.00	0.00	0.00	1556.00
8	1	2	3	4	6	5	2494.00	2969.00	472.00	249.00	261.00	308.00
8	1	4	3	2	5	6	2507.00	3592.00	234.00	216.00	199.00	248.00
8	6	2	1	3	4	5	3319.00	305.00	256.00	847.00	241.00	298.00
8	1	2	3	4	6	5	1846.00	649.00	684.00	1310.00	569.00	556.00
8	1	2	3	5	4	6	1170.00	3890.00	1157.00	2651.00	251.00	255.00
8	3	2	6	1	4	5	4581.00	576.00	963.00	330.00	325.00	282.00
8	2	4	5	1	3	6	2709.00	562.00	618.00	792.00	271.00	344.00
8	6	3	2	4	1	5	3362.00	255.00	595.00	235.00	1989.00	1013.00
8	2	4	1	3	6	5	2662.00	234.00	316.00	1069.00	921.00	232.00
8	1	5	3	6	2	4	6761.00	603.00	1203.00	1153.00	651.00	726.00
8	3	2	1	4	5	6	6312.00	300.00	426.00	1663.00	601.00	345.00
8	1	2	3	5	4	6	4568.00	600.00	608.00	787.00	663.00	573.00
8	1	2	3	5	4	6	3919.00	671.00	367.00	275.00	981.00	224.00
8	6	1	3	4	2	5	3507.00	330.00	271.00	2183.00	398.00	543.00
8	1	2	6	5	3	4	1233.00	3415.00	387.00	1738.00	992.00	419.00
8	4	2	1	5	6	3	1916.00	2271.00	879.00	894.00	504.00	550.00
8	1	2	3	5	4	6	2045.00	935.00	1145.00	1516.00	689.00	499.00
8	4	6	3	1	5	2	3225.00	1778.00	1360.00	1957.00	367.00	331.00
8	1	3	4	2	5	6	3763.00	2403.00	996.00	411.00	1062.00	378.00
8	3	2	1	4	5	6	6897.00	1408.00	352.00	1001.00	425.00	607.00
8	1	2	4	3	5	6	2254.00	2074.00	377.00	1496.00	271.00	216.00
8	1	2	3	5	4	6	3808.00	1635.00	1023.00	963.00	322.00	499.00
8	1	2	3	4	5	6	4800.00	3348.00	247.00	243.00	207.00	228.00
8	1	3	2	6	5	4	3425.00	736.00	915.00	985.00	373.00	705.00
8	4	5	3	6	2	1	3999.00	911.00	475.00	244.00	408.00	276.00
8	3	2	5	4	1	6	5194.00	378.00	872.00	1927.00	442.00	411.00
8	1	2	3	5	4	6	4323.00	1042.00	1032.00	1062.00	298.00	601.00
8	1	2	3	5	4	6	4777.00	520.00	897.00	986.00	950.00	306.00
8	1	2	5	4	3	6	3062.00	407.00	898.00	254.00	355.00	252.00
8	1	2	3	5	4	6	4568.00	1400.00	597.00	278.00	295.00	399.00
8	1	4	3	2	5	6	4954.00	451.00	446.00	610.00	317.00	318.00
8	6	2	3	1	5	4	6789.00	783.00	164.00	1017.00	266.00	169.00
8	1	5	2	4	3	6	2477.00	635.00	267.00	1489.00	265.00	255.00
8	5	3	1	2	4	6	2592.00	245.00	282.00	771.00	245.00	274.00
8	1	3	2	4	5	6	1346.00	556.00	445.00	1008.00	257.00	328.00
8	1	2	3	6	4	5	4457.00	362.00	1115.00	425.00	647.00	258.00
8	1	2	6	4	3	5	2349.00	1332.00	315.00	285.00	1465.00	642.00
8	5	2	3	4	1	6	3704.00	324.00	488.00	331.00	431.00	264.00
8	2	1	4	3	5	6	3233.00	419.00	263.00	342.00	573.00	272.00
8	2	1	5	4	3	6	2432.00	950.00	314.00	676.00	267.00	474.00
8	1	2	3	4	5	6	2864.00	634.00	722.00	961.00	1504.00	290.00
8	1	3	4	2	6	5	3086.00	484.00	424.00	462.00	284.00	239.00
8	2	4	1	3	5	6	1818.00	368.00	331.00	343.00	286.00	226.00
8	4	3	2	1	6	5	4153.00	248.00	509.00	283.00	263.00	254.00
8	4	2	3	1	5	6	2933.00	791.00	1155.00	905.00	501.00	299.00
8	2	4	3	5	1	6	2568.00	432.00	249.00	485.00	232.00	218.00
8	1	3	4	5	2	6	4522.00	287.00	491.00	383.00	261.00	292.00
8	2	1	5	4	3	6	4130.00	235.00	293.00	745.00	206.00	258.00
8	1	2	3	4	5	6	3195.00	2086.00	384.00	782.00	267.00	314.00
8	5	2	3	1	4	6	4134.00	304.00	351.00	1872.00	376.00	311.00
8	1	3	2	5	4	6	2757.00	2106.00	330.00	1070.00	234.00	252.00
8	1	2	3	4	6	5	4310.00	562.00	338.00	744.00	429.00	644.00
8	4	5	1	2	3	6	3266.00	378.00	336.00	863.00	299.00	314.00
8	1	2	3	5	4	6	2549.00	802.00	602.00	490.00	421.00	475.00
8	5	2	3	1	4	6	4066.00	663.00	820.00	3937.00	483.00	239.00
8	1	5	3	4	2	6	4355.00	833.00	560.00	521.00	249.00	265.00
8	1	3	2	5	4	6	7145.00	215.00	467.00	1138.00	250.00	318.00
8	2	1	3	5	4	6	5695.00	458.00	1448.00	2055.00	268.00	291.00
8	1	2	3	5	4	6	8674.00	649.00	268.00	547.00	321.00	234.00
8	3	2	1	4	5	6	4906.00	763.00	747.00	712.00	583.00	501.00
8	1	2	3	4	5	6	5689.00	338.00	432.00	265.00	256.00	231.00
8	1	2	3	5	4	6	5130.00	560.00	640.00	456.00	302.00	373.00
8	1	2	3	5	4	6	8485.00	264.00	231.00	313.00	226.00	201.00
8	1	2	3	5	4	6	3255.00	495.00	579.00	2352.00	375.00	322.00
8	1	2	3	4	5	6	5445.00	319.00	448.00	411.00	703.00	292.00
8	1	3	2	4	5	6	6353.00	325.00	225.00	240.00	321.00	267.00
8	1	2	3	6	4	5	3744.00	342.00	501.00	1883.00	382.00	284.00
8	1	3	2	4	5	6	4653.00	221.00	196.00	318.00	239.00	264.00
8	4	2	3	5	6	1	5309.00	334.00	298.00	265.00	328.00	292.00
8	1	2	4	3	5	6	3602.00	523.00	331.00	536.00	275.00	340.00
8	2	3	4	5	1	6	2514.00	288.00	308.00	435.00	228.00	243.00
8	5	3	1	4	2	6	4427.00	279.00	313.00	1154.00	312.00	257.00
8	5	4	3	6	2	1	3466.00	633.00	337.00	695.00	1090.00	315.00
8	1	3	2	5	4	6	2754.00	751.00	1215.00	1319.00	464.00	518.00
8	1	4	2	3	5	6	2091.00	3223.00	527.00	810.00	284.00	329.00
8	5	4	3	1	2	6	4909.00	550.00	479.00	2551.00	589.00	483.00
8	2	1	3	4	5	6	5907.00	480.00	345.00	3263.00	487.00	394.00
8	5	3	2	4	1	6	3270.00	1033.00	415.00	667.00	1087.00	320.00
8	1	2	4	3	5	6	6037.00	3442.00	822.00	1715.00	359.00	272.00
8	1	3	2	4	6	5	1863.00	1447.00	486.00	354.00	259.00	306.00
9	6	2	3	1	5	4	8385.00	673.00	5009.00	4856.00	599.00	463.00
9	1	5	3	4	2	6	1593.00	7154.00	506.00	744.00	1332.00	525.00
9	1	2	3	5	6	4	8209.00	431.00	3576.00	575.00	634.00	450.00
9	-1	-1	-1	3	5	6	0.00	0.00	0.00	2714.00	2999.00	803.00
9	1	4	5	3	2	6	1149.00	1425.00	4995.00	1950.00	1622.00	368.00
9	1	2	3	4	6	5	7569.00	563.00	787.00	1464.00	1370.00	545.00
9	1	2	3	4	6	5	6611.00	10952.00	1062.00	1961.00	852.00	606.00
9	1	2	3	6	4	5	3583.00	1838.00	1057.00	786.00	951.00	787.00
9	4	2	1	-1	5	6	6979.00	521.00	2738.00	0.00	4058.00	756.00
9	6	2	1	4	5	3	7374.00	2136.00	701.00	1538.00	545.00	703.00
9	2	1	3	4	5	6	11214.00	518.00	678.00	894.00	544.00	446.00
9	1	2	3	4	5	6	4882.00	2837.00	497.00	2215.00	2364.00	1157.00
9	6	3	2	5	4	1	6404.00	1218.00	811.00	2309.00	475.00	484.00
9	1	2	3	4	5	6	4622.00	696.00	667.00	1744.00	1025.00	381.00
9	1	3	2	5	4	6	4504.00	435.00	587.00	2553.00	494.00	474.00
9	1	2	3	4	5	6	3759.00	520.00	768.00	762.00	402.00	483.00
9	3	5	2	4	1	6	3384.00	4095.00	602.00	602.00	938.00	763.00
9	1	5	3	2	6	4	2842.00	4688.00	1280.00	1973.00	602.00	602.00
9	1	3	2	4	5	6	14191.00	642.00	594.00	1291.00	443.00	427.00
9	1	3	5	4	2	6	3127.00	2005.00	1040.00	3078.00	858.00	1132.00
9	1	5	4	2	3	6	9733.00	1827.00	1235.00	961.00	631.00	399.00
9	4	6	3	2	5	1	5456.00	1253.00	1605.00	3001.00	959.00	614.00
9	1	2	3	4	5	6	7949.00	2288.00	3729.00	1163.00	874.00	608.00
9	1	2	3	6	4	5	3148.00	823.00	2548.00	9002.00	626.00	520.00
9	1	6	5	4	2	3	10718.00	1325.00	3050.00	3249.00	814.00	696.00
9	1	2	3	5	4	6	3222.00	894.00	1472.00	4802.00	518.00	918.00
9	1	2	3	6	5	4	5374.00	938.00	1468.00	1374.00	654.00	752.00
9	1	5	3	2	4	6	6386.00	5595.00	2368.00	2025.00	729.00	659.00
9	1	2	3	5	4	6	5067.00	1916.00	943.00	5659.00	551.00	679.00
9	1	5	3	6	4	2	15078.00	1825.00	658.00	2543.00	1322.00	831.00
9	4	1	5	2	3	6	9842.00	832.00	3615.00	851.00	733.00	695.00
9	1	2	3	4	5	6	5202.00	1205.00	4043.00	850.00	2140.00	755.00
9	1	3	2	4	5	6	3537.00	3735.00	1115.00	657.00	614.00	785.00
9	2	5	3	4	1	6	9590.00	778.00	1119.00	3589.00	990.00	698.00
9	2	5	3	4	1	6	16868.00	858.00	694.00	1497.00	1728.00	715.00
9	1	2	3	4	5	6	5626.00	584.00	750.00	4155.00	562.00	594.00
9	1	6	4	2	3	5	2743.00	2522.00	1346.00	6180.00	1542.00	752.00
9	5	2	1	4	3	6	15377.00	574.00	1233.00	1539.00	747.00	576.00
9	1	6	3	5	4	2	14353.00	6351.00	754.00	2050.00	1516.00	616.00
9	4	1	5	3	2	6	15340.00	968.00	3545.00	1224.00	915.00	666.00
9	3	2	1	4	5	6	6426.00	931.00	2029.00	1316.00	498.00	479.00
9	1	2	3	5	4	6	7024.00	1086.00	1907.00	2235.00	578.00	784.00
9	1	2	3	4	5	6	4808.00	8056.00	1127.00	3599.00	409.00	476.00
9	1	2	3	5	4	6	4617.00	841.00	1072.00	4027.00	465.00	447.00
9	1	2	3	4	5	6	5254.00	883.00	5730.00	1603.00	663.00	700.00
9	1	3	4	2	5	6	10333.00	2104.00	3703.00	1310.00	528.00	531.00
9	6	2	3	4	1	5	13469.00	3294.00	646.00	3873.00	529.00	732.00
9	1	2	3	5	4	6	3229.00	5255.00	693.00	687.00	586.00	1159.00
9	6	2	3	4	5	-1	11649.00	975.00	3759.00	2568.00	648.00	0.00
9	3	1	2	4	6	5	18969.00	1970.00	727.00	3697.00	800.00	695.00
9	1	2	3	4	5	6	5438.00	5136.00	821.00	1466.00	636.00	660.00
9	6	2	3	5	4	1	9282.00	482.00	826.00	4143.00	923.00	730.00
9	5	3	2	6	1	4	15326.00	504.00	1373.00	1797.00	552.00	529.00
9	3	5	1	4	6	2	14993.00	490.00	469.00	5491.00	528.00	459.00
9	1	2	3	4	6	5	11569.00	711.00	647.00	2850.00	1369.00	608.00
9	6	1	3	4	5	2	14282.00	640.00	1024.00	2947.00	663.00	565.00
9	1	3	2	5	4	6	8977.00	893.00	639.00	863.00	723.00	491.00
9	1	2	3	4	5	6	4962.00	6117.00	858.00	1822.00	639.00	559.00
9	1	4	3	6	5	2	4793.00	11075.00	1409.00	1120.00	638.00	494.00
9	1	6	3	5	4	2	7267.00	3063.00	696.00	5354.00	1250.00	682.00
9	1	3	4	6	2	5	4347.00	11375.00	494.00	1010.00	539.00	536.00
9	1	2	3	4	5	6	3310.00	5112.00	577.00	2579.00	575.00	442.00
9	3	1	5	4	6	2	10870.00	922.00	529.00	1428.00	1030.00	586.00
9	1	2	3	6	4	5	8368.00	10355.00	788.00	1569.00	448.00	491.00
9	1	6	3	5	4	2	6454.00	3878.00	918.00	1173.00	445.00	625.00
9	2	1	3	5	6	4	7656.00	769.00	636.00	1580.00	1994.00	834.00
9	1	2	3	5	4	6	4570.00	890.00	1308.00	2646.00	398.00	583.00
